Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
Reusing configuration cache.
> Task :psi:generateCDocLexer UP-TO-DATE
> Task :psi:generateLexers UP-TO-DATE
> Task :flatbuffers-gen:generateKotlinFlatBuffers UP-TO-DATE
> Task :util:compileKotlin UP-TO-DATE
> Task :flatbuffers-gen:compileKotlin UP-TO-DATE
> Task :util:compileJava NO-SOURCE
> Task :util:classes UP-TO-DATE
> Task :flatbuffers-gen:compileJava NO-SOURCE
> Task :flatbuffers-gen:classes UP-TO-DATE
> Task :util:jar UP-TO-DATE
> Task :flatbuffers-gen:jar UP-TO-DATE
> Task :common:compileKotlin UP-TO-DATE
> Task :common:compileJava NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :generators:compileKotlin UP-TO-DATE
> Task :generators:compileJava NO-SOURCE
> Task :generators:classes UP-TO-DATE
> Task :generators:jar UP-TO-DATE
> Task :resolution.common:compileKotlin UP-TO-DATE
> Task :resolution.common:compileJava UP-TO-DATE
> Task :resolution.common:classes UP-TO-DATE
> Task :resolution.common:jar UP-TO-DATE
> Task :psi:compileKotlin FROM-CACHE
> Task :psi:compileJava UP-TO-DATE
> Task :psi:classes UP-TO-DATE
> Task :psi:jar UP-TO-DATE
> Task :common:diagnostics:compileKotlin UP-TO-DATE
> Task :common:diagnostics:compileJava NO-SOURCE
> Task :common:diagnostics:classes UP-TO-DATE
> Task :common:diagnostics:jar UP-TO-DATE
> Task :compiler:config:compileKotlin UP-TO-DATE
> Task :compiler:config:compileJava NO-SOURCE
> Task :compiler:config:classes UP-TO-DATE
> Task :compiler:config:jar UP-TO-DATE
> Task :cfir:cfir-common:compileKotlin UP-TO-DATE
> Task :cfir:cfir-common:compileJava NO-SOURCE
> Task :cfir:cfir-common:classes UP-TO-DATE
> Task :cfir:cfir-common:jar UP-TO-DATE
> Task :cfir:cfir-cones:compileKotlin UP-TO-DATE
> Task :cfir:cfir-cones:compileJava NO-SOURCE
> Task :cfir:cfir-cones:classes UP-TO-DATE
> Task :cfir:cfir-cones:jar UP-TO-DATE
> Task :analysis:analysis-api:compileKotlin UP-TO-DATE
> Task :analysis:analysis-api:compileJava NO-SOURCE
> Task :analysis:analysis-api:classes UP-TO-DATE
> Task :analysis:analysis-api:jar UP-TO-DATE
> Task :analysis:analysis-api-platform-interface:compileKotlin UP-TO-DATE
> Task :analysis:analysis-api-platform-interface:compileJava NO-SOURCE
> Task :analysis:analysis-api-platform-interface:classes UP-TO-DATE
> Task :analysis:analysis-api-platform-interface:jar UP-TO-DATE
> Task :analysis:analysis-internal-utils:compileKotlin UP-TO-DATE
> Task :analysis:analysis-internal-utils:compileJava NO-SOURCE
> Task :analysis:analysis-internal-utils:classes UP-TO-DATE
> Task :analysis:analysis-internal-utils:jar UP-TO-DATE
> Task :analysis:analysis-api-impl-base:compileKotlin UP-TO-DATE
> Task :analysis:analysis-api-impl-base:compileJava NO-SOURCE
> Task :analysis:analysis-api-impl-base:classes UP-TO-DATE
> Task :analysis:stubs:compileKotlin UP-TO-DATE
> Task :analysis:light-declarations:compileKotlin UP-TO-DATE
> Task :analysis:stubs:compileJava NO-SOURCE
> Task :analysis:light-declarations:compileJava NO-SOURCE
> Task :analysis:light-declarations:classes UP-TO-DATE
> Task :analysis:stubs:classes UP-TO-DATE
> Task :analysis:analysis-api-impl-base:jar UP-TO-DATE
> Task :analysis:stubs:jar UP-TO-DATE
> Task :analysis:light-declarations:jar UP-TO-DATE

> Task :cfir:cfir-tree:tree-generator:compileKotlin
w: ATTENTION!
This build uses unsafe internal compiler arguments:

-XXLanguage:+ExplicitBackingFields

This mode is not recommended for production use,
as no stability/compatibility guarantees are given on
compiler or generated code. Use it at your own risk!

w: Following manually enabled features will force generation of pre-release binaries: ExplicitBackingFields

> Task :cfir:cfir-tree:tree-generator:compileJava NO-SOURCE
> Task :cfir:cfir-tree:tree-generator:classes UP-TO-DATE
> Task :cfir:cfir-tree:tree-generator:jar

> Task :cfir:cfir-tree:generateTree
File written: D:\code\intellij\cangjie\cfir\cfir-tree\gen\org\cangnova\cangjie\cfir\expressions\builder\CfirFunctionCallBuilder.kt
File written: D:\code\intellij\cangjie\cfir\cfir-tree\gen\org\cangnova\cangjie\cfir\expressions\builder\CfirQualifiedAccessExpressionBuilder.kt
File written: D:\code\intellij\cangjie\cfir\cfir-tree\gen\org\cangnova\cangjie\cfir\expressions\builder\CfirQualifiedAccessExpressionBuilder.kt

> Task :cfir:cfir-tree:compileKotlin
w: ATTENTION!
This build uses unsafe internal compiler arguments:

-XXLanguage:+ExplicitBackingFields

This mode is not recommended for production use,
as no stability/compatibility guarantees are given on
compiler or generated code. Use it at your own risk!

w: Following manually enabled features will force generation of pre-release binaries: ExplicitBackingFields

> Task :cfir:cfir-tree:compileJava NO-SOURCE
> Task :cfir:cfir-tree:classes UP-TO-DATE
> Task :cfir:cfir-tree:jar
> Task :cfir:diagnostic-renderers:compileKotlin
> Task :cfir:diagnostic-renderers:compileJava NO-SOURCE
> Task :cfir:diagnostic-renderers:classes UP-TO-DATE
> Task :cfir:diagnostic-renderers:jar UP-TO-DATE
> Task :cfir:raw-cfir:raw-cfir-common:compileKotlin
> Task :cfir:raw-cfir:raw-cfir-common:compileJava NO-SOURCE
> Task :cfir:raw-cfir:raw-cfir-common:classes UP-TO-DATE
> Task :cfir:raw-cfir:raw-cfir-common:jar UP-TO-DATE
> Task :cfir:providers:compileKotlin
> Task :cfir:providers:compileJava NO-SOURCE
> Task :cfir:providers:classes UP-TO-DATE
> Task :cfir:providers:jar UP-TO-DATE
> Task :cfir:semantics:compileKotlin
> Task :cfir:semantics:compileJava NO-SOURCE
> Task :cfir:semantics:classes UP-TO-DATE
> Task :cfir:cfir-serialization:compileKotlin
> Task :cfir:cfir-serialization:compileJava NO-SOURCE
> Task :cfir:cfir-serialization:classes UP-TO-DATE
> Task :cfir:semantics:jar UP-TO-DATE
> Task :cfir:cfir-serialization:jar UP-TO-DATE
> Task :cfir:raw-cfir:psi2cfir:compileKotlin
> Task :cfir:raw-cfir:psi2cfir:compileJava NO-SOURCE
> Task :cfir:raw-cfir:psi2cfir:classes UP-TO-DATE
> Task :cfir:raw-cfir:psi2cfir:jar UP-TO-DATE
> Task :analysis:decompiled:decompiler-to-file-stubs:compileKotlin
> Task :analysis:decompiled:decompiler-to-file-stubs:compileJava NO-SOURCE
> Task :analysis:decompiled:decompiler-to-file-stubs:classes UP-TO-DATE
> Task :analysis:decompiled:decompiler-to-file-stubs:jar UP-TO-DATE
> Task :cfir:raw-cfir:light-tree2cfir:compileKotlin
> Task :cfir:raw-cfir:light-tree2cfir:compileJava NO-SOURCE
> Task :cfir:raw-cfir:light-tree2cfir:classes UP-TO-DATE
> Task :cfir:raw-cfir:light-tree2cfir:jar UP-TO-DATE
> Task :analysis:decompiled:decompiler-to-stubs:compileKotlin
> Task :analysis:decompiled:decompiler-to-stubs:compileJava NO-SOURCE
> Task :analysis:decompiled:decompiler-to-stubs:classes UP-TO-DATE
> Task :analysis:decompiled:decompiler-to-stubs:jar UP-TO-DATE
> Task :cfir:checkers:compileKotlin
> Task :cfir:checkers:compileJava NO-SOURCE
> Task :cfir:checkers:classes UP-TO-DATE
> Task :cfir:checkers:jar UP-TO-DATE
> Task :cfir:resolve:compileKotlin
> Task :analysis:decompiled:decompiler-to-psi:compileKotlin
> Task :cfir:resolve:compileJava NO-SOURCE
> Task :analysis:decompiled:decompiler-to-psi:compileJava NO-SOURCE
> Task :cfir:resolve:classes UP-TO-DATE
> Task :analysis:decompiled:decompiler-to-psi:classes UP-TO-DATE
> Task :analysis:decompiled:decompiler-to-psi:jar UP-TO-DATE
> Task :cfir:resolve:jar UP-TO-DATE
> Task :analysis:decompiled:light-declarations-for-decompiled:compileKotlin UP-TO-DATE
> Task :analysis:decompiled:light-declarations-for-decompiled:compileJava NO-SOURCE
> Task :analysis:decompiled:light-declarations-for-decompiled:classes UP-TO-DATE
> Task :analysis:decompiled:light-declarations-for-decompiled:jar UP-TO-DATE
> Task :analysis:decompiled:compileKotlin UP-TO-DATE
> Task :analysis:symbol-light-declarations:compileKotlin UP-TO-DATE
> Task :analysis:decompiled:compileJava NO-SOURCE
> Task :analysis:symbol-light-declarations:compileJava NO-SOURCE
> Task :analysis:symbol-light-declarations:classes UP-TO-DATE
> Task :analysis:decompiled:classes UP-TO-DATE
> Task :analysis:symbol-light-declarations:jar UP-TO-DATE
> Task :analysis:decompiled:jar UP-TO-DATE
> Task :cfir:entrypoint:compileKotlin
> Task :cfir:entrypoint:compileJava NO-SOURCE
> Task :cfir:entrypoint:classes UP-TO-DATE
> Task :cfir:entrypoint:jar UP-TO-DATE

> Task :analysis:low-level-api-cfir:compileKotlin
w: ATTENTION!
This build uses unsafe internal compiler arguments:

-XXLanguage:+ExplicitBackingFields

This mode is not recommended for production use,
as no stability/compatibility guarantees are given on
compiler or generated code. Use it at your own risk!

w: Following manually enabled features will force generation of pre-release binaries: ExplicitBackingFields
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLCfirLazyDeclarationResolver.kt:10:34 Unresolved reference 'ThreadSafeMutableState'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLCfirLazyDeclarationResolver.kt:13:47 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLCfirLazyDeclarationResolver.kt:15:47 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLCfirLazyDeclarationResolver.kt:17:42 Unresolved reference 'toClassSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLCfirLazyDeclarationResolver.kt:19:2 Unresolved reference 'ThreadSafeMutableState'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLCfirLazyDeclarationResolver.kt:33:5 'lazyResolveToPhaseWithCallableMembers' overrides nothing. Potential signatures for overriding:
fun lazyResolveToPhaseWithCallableMembers(clazz: CfirClassLikeDeclaration, toPhase: CfirResolvePhase): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLCfirLazyDeclarationResolver.kt:35:29 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLCfirLazyDeclarationResolver.kt:37:17 Unresolved reference 'moduleComponents'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLCfirLazyDeclarationResolver.kt:42:55 Unresolved reference 'declarations'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLCfirLazyDeclarationResolver.kt:42:75 Expression expected, but package name found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLCfirLazyDeclarationResolver.kt:43:35 Method 'iterator()' is ambiguous for this expression. Applicable candidates:
fun <T> Enumeration<T>.iterator(): Iterator<T>
fun <T> Iterator<T>.iterator(): Iterator<T>
fun <K, V> Map<out K, V>.iterator(): Iterator<Map.Entry<K, V>>
fun <K, V> MutableMap<K, V>.iterator(): MutableIterator<MutableMap.MutableEntry<K, V>>
fun CharSequence.iterator(): CharIterator
fun BufferedInputStream.iterator(): ByteIterator
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLCfirLazyDeclarationResolver.kt:43:35 Unresolved reference 'superConeTypes'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLResolutionFacadeService.kt:10:42 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLResolutionFacadeService.kt:42:90 Argument type mismatch: actual type is 'CaModule?', but 'CaModule' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLResolutionFacadeService.kt:105:9 Unresolved reference 'withCaModuleEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/LLResolutionFacadeService.kt:106:9 Unresolved reference 'withCaModuleEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:9:59 Unresolved reference 'CaDanglingFileResolutionMode'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:16:38 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:20:47 Unresolved reference 'synthetic'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:21:47 Unresolved reference 'synthetic'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:22:42 Unresolved reference 'getContainingClassSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:24:52 Unresolved reference 'firProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:25:52 Unresolved reference 'symbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:26:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:27:34 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:29:34 Unresolved reference 'ClassIdBasedLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:30:33 Unresolved reference 'CjClassOrObject'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:69:20 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:92:13 Unresolved reference 'withCfirEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:95:9 Unresolved reference 'withCfirEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:106:9 Unresolved reference 'unexpectedElementError'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:109:12 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:110:12 Unresolved reference 'CfirSyntheticProperty'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:111:12 Unresolved reference 'CfirSyntheticPropertyAccessor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:112:12 Unresolved reference 'CfirReplSnippet'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:115:12 Unresolved reference 'CfirPropertyAccessor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:116:12 Unresolved reference 'CfirBackingField'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:119:12 Unresolved reference 'CfirReceiverParameter'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:124:12 Unresolved reference 'CfirField'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:126:12 Unresolved reference 'CfirEnumEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:130:24 Unresolved reference 'canHaveDeferredReturnTypeCalculation'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:132:24 Unresolved reference 'symbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:136:44 None of the following candidates is applicable:
fun CfirCallableSymbol<*>.containingClassLookupTag(): ConeClassLikeLookupTag?
fun CfirCallableDeclaration.containingClassLookupTag(): ConeClassLikeLookupTag?
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:136:72 Unresolved reference 'classId'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:137:69 Argument type mismatch: actual type is 'CfirElementWithResolveState', but 'CfirDeclaration' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:141:24 Unresolved reference 'isLocal'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:145:59 Unresolved reference 'outerClassId'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:149:12 Unresolved reference 'CfirDanglingModifierList'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:150:44 Unresolved reference 'containingClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:151:69 Argument type mismatch: actual type is 'CfirElementWithResolveState', but 'CfirDeclaration' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:154:12 Unresolved reference 'CfirAnonymousInitializer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:156:69 Argument type mismatch: actual type is 'CfirElementWithResolveState', but 'CfirDeclaration' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:160:12 Unresolved reference 'CfirCodeFragment'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:161:69 Argument type mismatch: actual type is 'CfirElementWithResolveState', but 'CfirDeclaration' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:171:12 Unresolved reference 'ClassIdBasedLocality'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:171:12 Annotation argument must be a compile-time constant.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:172:28 Unresolved reference 'isLocal'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:177:60 Unresolved reference 'packageFqName'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:209:20 Unresolved reference 'resolutionMode'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:209:38 Unresolved reference 'CaDanglingFileResolutionMode'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:221:41 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:223:28 Unresolved reference 'symbolProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:225:28 Unresolved reference 'firProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/api/CfirDesignation.kt:230:28 Unresolved reference 'CfirRegularClass'.
